"","Cm","y","Sex","Age","BMI","Am","As","Bm","Bs","Cs","cond__","effect1__","estimate__","se__","lower__","upper__"
"11",-0.964574129209426,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.964574129209426,6.75124251116285,0.824878941584156,5.02352761776428,8.33015751658066
"12",-0.920525592395947,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.920525592395947,6.81345017771271,0.811777218153038,5.13533331766475,8.36087401619974
"13",-0.876477055582468,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.876477055582468,6.87436609216037,0.792420632660245,5.20841145838493,8.38371678290248
"14",-0.832428518768989,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.832428518768989,6.93163130071221,0.77142640173882,5.28184516152656,8.39579392181986
"15",-0.788379981955511,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.788379981955511,6.9910476523852,0.754872779265618,5.43055248148799,8.42618949458078
"16",-0.744331445142032,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.744331445142032,7.04952538033839,0.734148713928148,5.49714997084398,8.46366242787918
"17",-0.700282908328553,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.700282908328553,7.11294658336713,0.718947242423899,5.61913697581915,8.48426665591411
"18",-0.656234371515074,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.656234371515074,7.17219762835501,0.705018530795221,5.7026155584439,8.50826511880875
"19",-0.612185834701595,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.612185834701595,7.23028302133109,0.688245215449461,5.78849162389422,8.5556899130995
"20",-0.568137297888116,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.568137297888116,7.28884569395786,0.682089600061548,5.86901081353341,8.58185123617648
"21",-0.524088761074637,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.524088761074637,7.35022459292937,0.673671198769905,5.95608117439243,8.61836732444777
"22",-0.480040224261158,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.480040224261158,7.40343668356736,0.657820555109278,6.05132439057593,8.65268047341774
"23",-0.43599168744768,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.43599168744768,7.46402224950115,0.642042015190486,6.12505337483873,8.67562077238417
"24",-0.391943150634201,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.391943150634201,7.5219317363143,0.631905163050584,6.21512547410614,8.72001970592778
"25",-0.347894613820722,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.347894613820722,7.59500183327665,0.615556684633812,6.29930138450563,8.76289096083002
"26",-0.303846077007243,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.303846077007243,7.64881892276714,0.612642298915614,6.38275893356582,8.81830896314352
"27",-0.259797540193764,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.259797540193764,7.70637102990889,0.60898458163048,6.46683868988345,8.87270781704862
"28",-0.215749003380285,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.215749003380285,7.76029203545935,0.594888637425635,6.54703678333663,8.91062454649575
"29",-0.171700466566806,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.171700466566806,7.81771284058271,0.592503266192017,6.61325531095098,8.97608061243534
"30",-0.127651929753327,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.127651929753327,7.87956039789702,0.586618662222812,6.69153173103248,9.01306585952552
"31",-0.0836033929398485,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.0836033929398485,7.93697924009783,0.585219135995632,6.7590687674717,9.08060920482285
"32",-0.0395548561263697,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-0.0395548561263697,7.993848535022,0.577276401774274,6.83461364385985,9.14463833446092
"33",0.0044936806871092,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.0044936806871092,8.05423975364043,0.581325603385606,6.88807159849649,9.20875775581821
"34",0.0485422175005881,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.0485422175005881,8.10987560997669,0.578059580266041,6.97617339784776,9.27930973064552
"35",0.0925907543140669,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.0925907543140669,8.16949090958848,0.584992372166057,7.00534565734344,9.34557625376269
"36",0.136639291127546,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.136639291127546,8.23283665999816,0.588082580760692,7.06259633079437,9.41267843070464
"37",0.180687827941025,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.180687827941025,8.29665199187891,0.590094137950064,7.11815573583889,9.47829207159552
"38",0.224736364754504,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.224736364754504,8.34806475269187,0.595840227136646,7.1791990595913,9.5617955004265
"39",0.268784901567982,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.268784901567982,8.40509314201118,0.60363761804403,7.21938747315742,9.63466531137101
"40",0.312833438381461,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.312833438381461,8.46284277884907,0.614897584272619,7.28075892792594,9.72354485243129
"41",0.35688197519494,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.35688197519494,8.52246933046519,0.622253249227002,7.31262347438128,9.79992263247442
"42",0.400930512008419,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.400930512008419,8.58692909926573,0.634338087610614,7.35774840333375,9.88352655171903
"43",0.444979048821898,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.444979048821898,8.64371667462904,0.637678927764552,7.40696239978253,9.96987933000672
"44",0.489027585635377,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.489027585635377,8.70491964375282,0.656626535728923,7.43639325378016,10.0592032081473
"45",0.533076122448856,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.533076122448856,8.75944056359746,0.6651421502508,7.47851713116385,10.1202248501487
"46",0.577124659262335,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.577124659262335,8.82061964458511,0.68073887325064,7.4938453773529,10.2364225265124
"47",0.621173196075813,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.621173196075813,8.87704071033677,0.693162934508558,7.52137754111495,10.3208106568816
"48",0.665221732889292,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.665221732889292,8.93810798127636,0.701724722964821,7.56821627679134,10.401811330638
"49",0.709270269702772,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.709270269702772,8.99911811185464,0.724771828217893,7.58694626111514,10.5059944752085
"50",0.75331880651625,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.75331880651625,9.05560229579403,0.730066310809622,7.61242286830908,10.5838793053002
"51",0.797367343329729,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.797367343329729,9.13104854849479,0.761946511082049,7.63791356659068,10.6946325919242
"52",0.841415880143208,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.841415880143208,9.17575424955859,0.787622098953977,7.66457443042021,10.7821711175636
"53",0.885464416956687,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.885464416956687,9.24519414150665,0.800567971209609,7.68702904878794,10.8597663882545
"54",0.929512953770166,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.929512953770166,9.30215807462007,0.818511319807227,7.71404397672198,10.9917452448121
"55",0.973561490583645,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",0.973561490583645,9.36142798996239,0.845076174493068,7.75152429984349,11.0731750355914
"56",1.01761002739712,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.01761002739712,9.42031324899891,0.854697368186777,7.76393968597521,11.1875933608966
"57",1.0616585642106,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.0616585642106,9.47821885906631,0.882035812970386,7.77322400785247,11.2740389805276
"58",1.10570710102408,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.10570710102408,9.54153904963738,0.889795666326392,7.78597751047137,11.4123415265178
"59",1.14975563783756,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.14975563783756,9.60141002319644,0.914992374081774,7.81040071181821,11.4853378323841
"60",1.19380417465104,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.19380417465104,9.65408855204267,0.939791386523773,7.82562677183889,11.5910548490945
"61",1.23785271146452,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.23785271146452,9.71532646112034,0.975465149910845,7.84424834999058,11.7128666431734
"62",1.281901248278,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.281901248278,9.77687368645369,0.984944330531008,7.85605814831222,11.787054077076
"63",1.32594978509148,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.32594978509148,9.84052925642767,1.0095900143045,7.86869667819268,11.885821844183
"64",1.36999832190495,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.36999832190495,9.89762313977049,1.02883835676188,7.89355813714166,12.0109604624087
"65",1.41404685871843,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.41404685871843,9.96490177618172,1.05288884219109,7.90197218259209,12.0679207781132
"66",1.45809539553191,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.45809539553191,10.0135579509024,1.07831654359394,7.90990392556949,12.1845557192611
"67",1.50214393234539,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.50214393234539,10.07924082299,1.09520489786748,7.93428770042609,12.3421994773933
"68",1.54619246915887,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.54619246915887,10.1350154125703,1.11596996457721,7.94422915359342,12.4396168149558
"69",1.59024100597235,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.59024100597235,10.2014209260692,1.14990538478391,7.95100486097731,12.5358290408865
"70",1.63428954278583,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.63428954278583,10.2608494828284,1.16945393481801,7.94901176624889,12.6243838168301
"71",1.67833807959931,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.67833807959931,10.3147260386637,1.19261063289929,7.97324352909173,12.7613318708321
"72",1.72238661641279,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.72238661641279,10.3865380998253,1.21204264224287,7.98642005254625,12.8346224461753
"73",1.76643515322626,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.76643515322626,10.4521009227176,1.23574342998936,7.98645274193766,12.950389301987
"74",1.81048369003974,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.81048369003974,10.4995082563496,1.26471499204537,7.99729589870703,13.0604887337798
"75",1.85453222685322,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.85453222685322,10.5561720620956,1.2961872453876,8.02582581806282,13.1726697839427
"76",1.8985807636667,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.8985807636667,10.6211109910603,1.32026461950763,8.03294008768871,13.2461609596345
"77",1.94262930048018,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.94262930048018,10.685403481925,1.33169424351957,8.02760656000219,13.3750186511757
"78",1.98667783729366,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",1.98667783729366,10.7438879141428,1.36575975129771,8.05323919025362,13.4916857123593
"79",2.03072637410714,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.03072637410714,10.8090263594796,1.38960524836648,8.05446339584958,13.5646362228965
"80",2.07477491092062,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.07477491092062,10.8617548713826,1.41958861132815,8.05665459141808,13.6928972094772
"81",2.1188234477341,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.1188234477341,10.9212546164631,1.43891426731718,8.10448110378536,13.799904611437
"82",2.16287198454757,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.16287198454757,10.9844365780197,1.47216187766449,8.08663298935945,13.9331964217042
"83",2.20692052136105,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.20692052136105,11.057778481637,1.49115643298753,8.10123227116343,14.0292816069106
"84",2.25096905817453,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.25096905817453,11.0972432594994,1.5203457323506,8.08219649212107,14.1469309642049
"85",2.29501759498801,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.29501759498801,11.1586373649021,1.53775969249597,8.11889454086509,14.2442591862846
"86",2.33906613180149,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.33906613180149,11.2239418289333,1.56839121455226,8.1273319396378,14.363282055825
"87",2.38311466861497,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.38311466861497,11.2831668773847,1.5912915118027,8.13080392571653,14.4962433384856
"88",2.42716320542845,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.42716320542845,11.3506872638753,1.62180888308743,8.14437276306893,14.6296114090117
"89",2.47121174224193,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.47121174224193,11.4028103868385,1.6349929400965,8.15273876223078,14.719585895455
"90",2.51526027905541,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.51526027905541,11.4570036764648,1.68042638557054,8.15162133358564,14.8139168098387
"91",2.55930881586888,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.55930881586888,11.5291299833569,1.68875635878972,8.16810570194709,14.9383432977189
"92",2.60335735268236,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.60335735268236,11.5930423273926,1.72116065952651,8.16391627476445,15.0267187869028
"93",2.64740588949584,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.64740588949584,11.6393129735239,1.75117834057802,8.18303944982661,15.140999955899
"94",2.69145442630932,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.69145442630932,11.7027838955168,1.75682371523917,8.1911124543123,15.256169634609
"95",2.7355029631228,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",2.7355029631228,11.7568045034484,1.79492614864594,8.18605223974543,15.3665439560497
