"","Am","y","As","cond__","effect1__","estimate__","se__","lower__","upper__"
"53",0.0991720344100617,8.06666666666667,0.0135943948270235,"1",0.0991720344100617,10.5627241612865,1.19401351962608,8.47695813367364,13.3110924428954
"54",0.101077996522556,8.06666666666667,0.0135943948270235,"1",0.101077996522556,10.6453453768898,1.20567149040522,8.50919250910173,13.4122655739058
"55",0.102983958635051,8.06666666666667,0.0135943948270235,"1",0.102983958635051,10.7264631166523,1.23294140072336,8.5493993657136,13.5561971231554
"56",0.104889920747545,8.06666666666667,0.0135943948270235,"1",0.104889920747545,10.822007280516,1.25822021259878,8.60882659371491,13.6294246680739
"57",0.106795882860039,8.06666666666667,0.0135943948270235,"1",0.106795882860039,10.8932609095608,1.27141127975483,8.63143890502061,13.773486336386
"58",0.108701844972534,8.06666666666667,0.0135943948270235,"1",0.108701844972534,10.990997899064,1.29781630788403,8.65535021243793,13.8923892197902
"59",0.110607807085028,8.06666666666667,0.0135943948270235,"1",0.110607807085028,11.0563769003805,1.31346836606925,8.71548398009904,14.0220348639463
"60",0.112513769197523,8.06666666666667,0.0135943948270235,"1",0.112513769197523,11.1568574690078,1.32673652586121,8.74342585072689,14.172348669498
"61",0.114419731310017,8.06666666666667,0.0135943948270235,"1",0.114419731310017,11.2225089164056,1.36423284984479,8.77143450063551,14.3167112566038
"62",0.116325693422511,8.06666666666667,0.0135943948270235,"1",0.116325693422511,11.3070176943197,1.39130203692528,8.82785539482046,14.3934300874921
"63",0.118231655535006,8.06666666666667,0.0135943948270235,"1",0.118231655535006,11.3950448345142,1.4215407423618,8.86783296151339,14.5646257876141
"64",0.1201376176475,8.06666666666667,0.0135943948270235,"1",0.1201376176475,11.4566215462367,1.42740704665228,8.91269623758055,14.7251709934584
"65",0.122043579759995,8.06666666666667,0.0135943948270235,"1",0.122043579759995,11.557469384012,1.4476430683986,8.91959099665971,14.8627120119632
"66",0.123949541872489,8.06666666666667,0.0135943948270235,"1",0.123949541872489,11.6290323875977,1.46406203207716,8.97667825270471,14.9196184932624
"67",0.125855503984983,8.06666666666667,0.0135943948270235,"1",0.125855503984983,11.7344315988632,1.49974190108602,8.99974550117273,15.0387037209144
"68",0.127761466097478,8.06666666666667,0.0135943948270235,"1",0.127761466097478,11.802914509261,1.50745890242885,9.02489631215673,15.2066820325691
"69",0.129667428209972,8.06666666666667,0.0135943948270235,"1",0.129667428209972,11.8830220027204,1.54639354020219,9.07515504313686,15.3313742241082
"70",0.131573390322467,8.06666666666667,0.0135943948270235,"1",0.131573390322467,11.9727378573774,1.55664437773196,9.10892111308519,15.4605579089394
"71",0.133479352434961,8.06666666666667,0.0135943948270235,"1",0.133479352434961,12.0423392342448,1.58285264492946,9.12654391982663,15.5828984113537
"72",0.135385314547455,8.06666666666667,0.0135943948270235,"1",0.135385314547455,12.1366911634489,1.61390643400348,9.17308112290432,15.7487615762889
"73",0.13729127665995,8.06666666666667,0.0135943948270235,"1",0.13729127665995,12.2253868000646,1.63837734709105,9.22454407548731,15.8734594027602
"74",0.139197238772444,8.06666666666667,0.0135943948270235,"1",0.139197238772444,12.298293510642,1.67220925496827,9.24287680133354,15.9910760049348
"75",0.141103200884939,8.06666666666667,0.0135943948270235,"1",0.141103200884939,12.4014789096482,1.68877449498218,9.28705469859408,16.0976699001677
"76",0.143009162997433,8.06666666666667,0.0135943948270235,"1",0.143009162997433,12.4449206756231,1.70867372678898,9.31092983280436,16.2500832116167
"77",0.144915125109927,8.06666666666667,0.0135943948270235,"1",0.144915125109927,12.5380061735683,1.73893183497151,9.33150644516478,16.34443999735
"78",0.146821087222422,8.06666666666667,0.0135943948270235,"1",0.146821087222422,12.6180202094376,1.7576354339814,9.37647416980949,16.5166409605357
"79",0.148727049334916,8.06666666666667,0.0135943948270235,"1",0.148727049334916,12.7023757480192,1.77391695219836,9.40365208782754,16.6358620870406
"80",0.150633011447411,8.06666666666667,0.0135943948270235,"1",0.150633011447411,12.7934756945254,1.81303693978694,9.44659145919882,16.7514783875819
"81",0.152538973559905,8.06666666666667,0.0135943948270235,"1",0.152538973559905,12.8793395259373,1.80489614203824,9.44822726328794,16.8871649999064
"82",0.1544449356724,8.06666666666667,0.0135943948270235,"1",0.1544449356724,12.9515517074783,1.85660544393901,9.48159133559787,17.0824583201801
"83",0.156350897784894,8.06666666666667,0.0135943948270235,"1",0.156350897784894,13.0358068284025,1.87027356120731,9.51474067611922,17.1288585327746
"84",0.158256859897388,8.06666666666667,0.0135943948270235,"1",0.158256859897388,13.123287638562,1.92032656706475,9.56577122182115,17.2937174357544
"85",0.160162822009883,8.06666666666667,0.0135943948270235,"1",0.160162822009883,13.2141173900787,1.93766375759246,9.59492269054791,17.4028831160175
"86",0.162068784122377,8.06666666666667,0.0135943948270235,"1",0.162068784122377,13.2822779985225,1.94728230031771,9.6254254221004,17.534808316549
"87",0.163974746234872,8.06666666666667,0.0135943948270235,"1",0.163974746234872,13.3684315069494,1.98223124339593,9.65768770148214,17.7040025815245
"88",0.165880708347366,8.06666666666667,0.0135943948270235,"1",0.165880708347366,13.4636939933931,2.00311699276026,9.68092088185725,17.760402738254
"89",0.16778667045986,8.06666666666667,0.0135943948270235,"1",0.16778667045986,13.5400877686326,2.04892386448999,9.71885394894981,18.0197073143457
"90",0.169692632572355,8.06666666666667,0.0135943948270235,"1",0.169692632572355,13.6155837176478,2.06602067335261,9.72756139062954,18.0987558064545
"91",0.171598594684849,8.06666666666667,0.0135943948270235,"1",0.171598594684849,13.6967867256073,2.08380862415758,9.75584496840475,18.2318195606054
"92",0.173504556797344,8.06666666666667,0.0135943948270235,"1",0.173504556797344,13.7902553605683,2.094536342789,9.79469526848314,18.3844039875973
"93",0.175410518909838,8.06666666666667,0.0135943948270235,"1",0.175410518909838,13.8640338734231,2.11694418430921,9.80247819773553,18.5255403821716
"94",0.177316481022332,8.06666666666667,0.0135943948270235,"1",0.177316481022332,13.924977379926,2.13589712205241,9.85279447989476,18.6251029481898
"95",0.179222443134827,8.06666666666667,0.0135943948270235,"1",0.179222443134827,14.0121136129385,2.16381211998803,9.91762426664613,18.7368541656744
"96",0.181128405247321,8.06666666666667,0.0135943948270235,"1",0.181128405247321,14.1110657890915,2.22425668981466,9.91180690885603,18.8590403484434
"97",0.183034367359816,8.06666666666667,0.0135943948270235,"1",0.183034367359816,14.2040676461223,2.23094975415576,9.95425406743984,19.023865445863
"98",0.18494032947231,8.06666666666667,0.0135943948270235,"1",0.18494032947231,14.2792943478923,2.26774132982436,9.99400216695404,19.1491509376176
"99",0.186846291584804,8.06666666666667,0.0135943948270235,"1",0.186846291584804,14.3511039874537,2.27772382797472,10.0290634409381,19.2466882394849
"100",0.188752253697299,8.06666666666667,0.0135943948270235,"1",0.188752253697299,14.4436873063303,2.32826894929055,10.0190342286736,19.4183975406388
